measurement,timestamp,sensors__Sal,sensors__pH,sensors__Temp,sensors__Turb,sensors__DOpct,sensors__Cond,Unnamed: 8,time
Ada,4/16/2022,0.34,9.08,56.97,14.2,178.42,540.24,13.87,0
Ada,4/17/2022,0.35,8.94,57.38,25.1,157.78,562.7,14.1,1
Ada,4/18/2022,0.36,8.7,54.95,11.65,138.76,564.62,12.75,2
Ada,4/19/2022,0.28,8.4,50.67,23.08,120.35,413.26,10.37,3
Ada,4/20/2022,0.22,8.12,48.85,34.32,108.96,317.0,9.36,4
Ada,4/21/2022,0.24,8.25,49.46,25.26,116.75,349.55,9.7,5
Ada,4/22/2022,0.26,8.46,51.43,27.98,129.39,395.04,10.79,6
Ada,4/23/2022,0.28,8.56,52.51,28.92,139.78,423.4,11.4,7
Ada,4/24/2022,0.31,8.84,54.1,30.57,156.94,471.84,12.28,8
Ada,4/25/2022,0.32,9.04,55.29,34.02,170.48,503.82,12.94,9
Ada,4/26/2022,0.33,9.09,55.15,34.6,169.54,514.29,12.86,10
Ada,4/27/2022,0.34,9.08,55.85,27.61,157.1,533.83,13.25,11
Ada,4/28/2022,0.36,9.09,55.64,36.47,144.63,565.21,13.13,12
Ada,4/29/2022,0.37,9.07,54.3,43.8,138.17,571.84,12.39,13
Ada,4/30/2022,0.38,8.64,54.07,43.53,130.41,584.76,12.26,14
Ada,5/1/2022,0.39,8.52,55.16,63.0,136.89,601.27,12.87,15
Ada,5/2/2022,0.38,8.98,56.14,104.08,158.41,604.49,13.41,16
Ada,5/3/2022,0.39,8.9,56.25,126.05,149.84,608.34,13.47,17
Ada,5/4/2022,0.38,9.02,56.72,107.2,159.1,611.05,13.74,18
Ada,5/5/2022,0.38,8.82,57.12,91.81,153.12,612.21,13.96,19
Ada,5/6/2022,0.39,8.48,58.11,61.71,150.16,631.96,14.51,20
Ada,5/7/2022,0.37,8.5,57.47,42.28,138.74,598.65,14.15,21
Ada,5/8/2022,0.35,8.12,55.24,43.62,108.7,549.2,12.91,22
Ada,5/9/2022,0.36,7.92,54.94,42.46,97.58,566.92,12.75,23
Ada,5/10/2022,0.36,8.06,55.39,69.92,108.33,556.87,12.99,24
